Sample_id,Sample_label
250,2
251,1
252,4
253,1
254,4
255,1
256,1
257,1
258,4
259,1
260,2
261,6
262,2
263,1
264,4
265,4
266,4
267,1
268,1
269,1
270,8
271,4
272,4
273,4
274,4
275,4
276,4
277,1
278,1
279,4
280,1
281,4
282,1
283,1
284,1
285,1
286,2
287,4
288,1
289,4
290,1
291,1
292,1
293,9
294,1
295,6
296,4
297,1
298,1
299,1
300,1
301,1
302,1
303,8
304,1
305,3
306,1
307,1
308,1
309,4
310,1
311,1
312,3
313,2
314,4
315,6
316,9
317,2
318,1
319,2
320,1
321,1
322,2
323,1
324,1
325,1
326,8
327,6
328,4
329,1
330,1
331,4
332,6
333,1
334,1
335,1
336,1
337,1
338,4
339,6
340,4
341,4
342,4
343,1
344,2
345,1
346,2
347,6
348,6
349,4
350,1
351,1
352,3
353,6
354,4
355,1
356,1
357,1
358,3
359,4
360,1
361,8
362,1
363,1
364,2
365,4
366,3
367,1
368,2
369,4
370,4
371,4
372,2
373,1
374,4
375,1
376,4
377,4
378,1
379,1
380,1
381,8
382,1
383,1
384,1
385,1
386,6
387,3
388,1
389,1
390,2
391,4
392,1
393,6
394,1
395,4
396,4
397,1
398,4
399,1
400,8
401,2
402,1
403,4
404,2
405,2
406,2
407,4
408,4
409,1
410,1
411,1
412,4
413,8
414,1
415,2
416,1
417,9
418,1
419,4
420,6
421,1
422,4
423,1
424,4
425,1
426,4
427,2
428,4
429,6
430,2
431,4
432,1
433,1
434,4
435,1
436,1
437,6
438,6
439,4
440,4
441,4
442,6
443,1
444,1
445,3
446,3
447,1
448,1
449,4
450,1
451,1
452,2
453,1
454,4
455,4
456,6
457,6
458,4
459,6
460,1
461,4
462,1
463,1
464,1
465,1
466,1
467,1
468,1
469,4
470,8
471,6
472,1
473,2
474,1
475,2
476,4
477,4
478,4
479,4
480,6
481,4
482,4
483,4
484,6
485,1
486,3
487,1
488,1
489,1
490,4
491,4
492,4
493,1
494,6
495,2
496,2
497,3
498,4
499,1
500,1
501,4
502,1
503,8
504,1
505,6
506,2
507,1
508,8
509,4
510,1
511,4
512,4
513,1
514,2
515,9
516,4
517,2
518,4
519,1
520,1
521,3
522,1
523,4
524,1
525,1
526,1
527,4
528,4
529,1
530,6
531,2
532,1
533,4
534,4
535,1
536,1
537,2
538,1
539,3
540,4
541,1
542,3
543,4
544,4
545,1
546,2
547,2
548,8
549,1
550,6
551,1
552,4
553,8
554,1
555,1
556,2
557,1
558,4
559,4
560,4
561,1
562,4
563,2
564,9
565,4
566,1
567,4
568,4
569,2
570,4
571,8
572,1
573,1
574,1
575,4
576,3
577,4
578,1
579,4
580,2
581,6
582,4
583,1
584,4
585,4
586,1
587,1
588,1
589,4
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,4
598,1
599,4
600,4
601,6
602,4
603,1
604,1
605,2
606,1
607,1
608,1
609,4
610,1
611,8
612,1
613,6
614,6
615,8
616,6
617,4
618,1
619,2
620,1
621,4
622,1
623,1
624,1
625,2
626,4
627,4
628,1
629,6
630,4
631,4
632,1
633,2
634,2
635,1
636,4
637,3
638,1
639,1
640,1
641,2
642,4
643,8
644,8
645,1
646,1
647,4
648,4
649,4
650,1
651,2
652,1
653,6
654,4
655,4
656,1
657,4
658,10
659,1
660,4
661,6
662,1
663,4
664,4
665,4
666,6
667,4
668,1
669,9
670,8
671,2
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,1
684,4
685,4
686,4
687,4
688,4
689,2
690,1
691,1
692,4
693,1
694,1
695,4
696,1
697,1
698,6
699,4
700,4
701,2
702,2
703,1
704,4
705,4
706,2
707,1
708,6
709,4
710,1
711,1
712,4
713,1
714,1
715,4
716,6
717,1
718,9
719,1
720,2
721,4
722,4
723,4
724,2
725,4
726,1
727,3
728,1
729,1
730,1
731,1
732,4
733,4
734,4
735,1
736,1
737,2
738,2
739,4
740,1
741,1
742,2
743,4
744,1
745,4
746,3
747,4
748,1
749,4
750,1
751,8
752,3
753,4
754,4
755,4
756,4
757,1
758,4
759,4
760,1
761,4
762,1
763,1
764,4
765,1
766,6
767,1
768,4
769,1
770,1
771,1
772,1
773,2
774,1
775,1
776,4
777,1
778,6
779,1
780,4
781,1
782,4
783,1
784,4
785,1
786,1
787,2
788,3
789,1
790,1
791,1
792,1
793,1
794,9
795,2
796,1
797,6
798,1
799,1
800,6
801,1
802,2
803,4
804,1
805,1
806,2
807,1
808,1
809,1
810,2
811,1
812,4
813,2
814,1
815,2
816,8
817,4
818,1
819,4
820,2
821,1
822,1
823,2
824,1
825,4
826,4
827,1
828,2
829,1
830,2
831,1
832,9
833,1
834,8
835,10
836,2
837,1
838,4
839,6
840,1
841,2
842,2
843,1
844,4
845,6
846,4
847,4
848,6
849,4
850,6
851,4
852,4
853,2
854,4
855,1
856,4
857,1
858,2
859,6
860,4
861,1
862,4
863,2
864,1
865,4
866,3
867,1
868,4
869,6
870,2
871,1
872,1
873,1
874,1
875,4
876,4
877,4
878,4
879,1
880,1
881,2
882,4
883,4
884,2
885,4
886,4
887,4
888,1
889,4
890,4
891,4
892,2
893,4
894,1
895,1
896,1
897,4
898,4
899,2
900,4
901,1
902,2
903,2
904,4
905,4
906,4
907,4
908,8
909,1
910,2
911,1
912,6
913,1
914,1
915,1
916,5
917,1
918,4
919,4
920,1
921,1
922,1
923,1
924,1
925,4
926,4
927,4
928,4
929,4
930,1
931,2
932,1
933,2
934,2
935,4
936,1
937,1
938,4
939,4
940,6
941,4
942,1
943,4
944,3
945,2
946,1
947,4
948,4
949,2
950,2
951,4
952,1
953,1
954,4
955,4
956,4
957,1
958,4
959,1
960,4
961,2
962,2
963,4
964,1
965,6
966,1
967,4
968,6
969,4
970,2
971,4
972,2
973,1
974,6
975,6
976,6
977,4
978,2
979,6
980,4
981,2
982,1
983,1
984,4
985,4
986,1
987,4
988,4
989,4
990,2
991,4
992,1
993,6
994,1
995,4
996,4
997,6
998,4
999,2
1000,1
1001,1
1002,1
1003,4
1004,3
1005,2
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,4
1013,2
1014,1
1015,4
1016,1
1017,1
1018,1
1019,1
1020,6
1021,1
1022,4
1023,1
1024,4
1025,10
1026,1
1027,1
1028,4
1029,1
1030,1
1031,3
1032,2
1033,1
1034,1
1035,2
1036,4
1037,2
1038,4
1039,1
1040,6
1041,4
1042,2
1043,4
1044,4
1045,4
1046,4
1047,1
1048,6
1049,4
1050,1
1051,1
1052,1
1053,2
1054,4
1055,1
1056,6
1057,4
1058,2
1059,4
1060,1
1061,4
1062,4
1063,1
1064,2
1065,4
1066,1
1067,6
1068,6
1069,1
1070,3
1071,4
1072,4
1073,4
1074,1
1075,4
1076,4
1077,4
1078,4
1079,4
1080,4
1081,1
1082,2
1083,1
1084,2
1085,1
1086,1
1087,1
1088,4
1089,8
1090,6
1091,1
1092,4
1093,1
1094,6
1095,4
1096,1
1097,2
1098,1
1099,1
1100,8
1101,1
1102,4
1103,4
1104,1
1105,2
1106,4
1107,4
1108,1
1109,2
1110,1
1111,4
1112,1
1113,6
1114,4
1115,8
1116,4
1117,6
1118,9
1119,1
1120,4
1121,2
1122,1
1123,2
1124,4
1125,4
1126,1
1127,1
1128,2
1129,4
1130,4
1131,4
1132,3
1133,4
1134,1
1135,1
1136,1
1137,4
1138,4
1139,6
1140,1
1141,1
1142,4
1143,1
1144,2
1145,1
1146,2
1147,1
1148,4
1149,2
1150,1
1151,2
1152,4
1153,1
1154,4
1155,2
1156,1
1157,1
1158,1
1159,1
1160,1
1161,2
1162,2
1163,1
1164,1
1165,2
1166,2
1167,4
1168,4
1169,6
1170,4
1171,1
1172,2
1173,4
1174,8
1175,2
1176,4
1177,4
1178,2
1179,1
1180,4
1181,1
1182,2
1183,1
1184,4
1185,4
1186,2
1187,1
1188,4
1189,4
1190,1
1191,1
1192,6
1193,1
1194,4
1195,1
1196,1
1197,3
1198,1
1199,3
1200,2
1201,4
1202,1
1203,3
1204,4
1205,2
1206,6
1207,4
1208,2
1209,4
1210,4
1211,9
1212,4
1213,1
1214,1
1215,1
1216,6
1217,6
1218,6
1219,1
1220,4
1221,1
1222,2
1223,4
1224,1
1225,4
1226,1
1227,2
1228,1
1229,4
1230,6
1231,4
1232,4
1233,2
1234,2
1235,4
1236,8
1237,1
1238,6
1239,2
1240,4
1241,2
1242,1
1243,6
1244,4
1245,1
1246,4
1247,4
1248,4
1249,4
1250,2
1251,4
1252,1
1253,2
1254,1
1255,4
1256,4
1257,6
1258,1
1259,4
1260,8
1261,8
1262,4
1263,1
1264,1
1265,1
1266,4
1267,1
1268,1
1269,4
1270,4
1271,1
1272,4
1273,1
1274,4
1275,6
1276,6
1277,4
1278,1
1279,4
1280,1
1281,1
1282,6
1283,4
1284,4
1285,6
1286,2
1287,1
1288,4
1289,4
1290,4
1291,1
1292,4
1293,2
1294,4
1295,2
1296,4
1297,1
1298,4
1299,4
1300,2
1301,1
1302,4
1303,4
1304,1
1305,1
1306,4
1307,4
1308,1
1309,1
1310,4
1311,6
1312,4
1313,4
1314,2
1315,4
1316,4
1317,1
1318,2
1319,4
1320,1
1321,4
1322,1
1323,4
1324,4
1325,1
1326,1
1327,4
1328,4
1329,4
1330,8
1331,4
1332,1
1333,4
1334,1
1335,4
1336,1
1337,2
1338,4
1339,4
1340,1
1341,1
1342,1
1343,1
1344,4
1345,9
1346,6
1347,4
1348,1
1349,2
1350,4
1351,1
1352,2
1353,1
1354,4
1355,2
1356,2
1357,1
1358,1
1359,4
1360,1
1361,4
1362,1
1363,6
1364,4
1365,4
1366,6
1367,1
1368,3
1369,2
1370,4
1371,4
1372,1
1373,6
1374,2
1375,4
1376,4
1377,1
1378,1
1379,4
1380,6
1381,1
1382,1
1383,4
1384,3
1385,4
1386,1
1387,6
1388,3
1389,1
1390,4
1391,6
1392,1
1393,4
1394,1
1395,1
1396,2
1397,4
1398,4
1399,6
1400,1
1401,4
1402,2
1403,6
1404,4
1405,6
1406,4
1407,4
1408,4
1409,9
1410,4
1411,4
1412,1
1413,2
1414,2
1415,6
1416,1
1417,4
1418,1
1419,4
1420,2
1421,2
1422,4
1423,4
1424,2
1425,4
1426,1
1427,4
1428,4
1429,4
1430,1
1431,1
1432,1
1433,1
1434,2
1435,4
1436,3
1437,2
1438,3
1439,3
1440,4
1441,1
1442,1
1443,1
1444,1
1445,1
1446,2
1447,4
1448,2
1449,1
1450,1
1451,4
1452,4
1453,1
1454,1
1455,2
1456,4
1457,1
1458,1
1459,6
1460,1
1461,1
1462,2
1463,1
1464,2
1465,1
1466,3
1467,1
1468,4
1469,4
1470,4
1471,4
1472,1
1473,1
1474,1
1475,4
1476,6
1477,4
1478,1
1479,4
1480,4
1481,6
1482,4
1483,1
1484,10
1485,1
1486,4
1487,1
1488,4
1489,1
1490,4
1491,2
1492,4
1493,4
1494,4
1495,1
1496,2
1497,4
1498,2
1499,1
1500,2
1501,4
1502,1
1503,4
1504,4
1505,1
1506,1
1507,1
1508,1
1509,4
1510,4
1511,1
1512,2
1513,1
1514,4
1515,1
1516,4
1517,8
1518,4
1519,4
1520,4
1521,1
1522,8
1523,1
1524,2
1525,4
1526,8
1527,1
1528,4
1529,4
1530,1
1531,4
1532,1
1533,4
1534,2
1535,1
1536,2
1537,4
1538,1
1539,2
1540,2
1541,1
1542,1
1543,1
1544,4
1545,2
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,4
1553,1
1554,4
1555,2
1556,4
1557,1
1558,4
1559,1
1560,4
1561,1
1562,2
1563,1
1564,4
1565,1
1566,4
1567,1
1568,3
1569,4
1570,2
1571,2
1572,3
1573,1
1574,6
1575,4
1576,1
1577,3
1578,4
1579,4
1580,1
1581,2
1582,4
1583,2
1584,8
1585,6
1586,1
1587,3
1588,6
1589,6
1590,4
1591,6
1592,1
1593,3
1594,1
1595,3
1596,1
1597,1
1598,4
1599,6
1600,4
1601,6
1602,4
1603,1
1604,6
1605,1
1606,4
1607,8
1608,4
1609,1
1610,4
1611,4
1612,1
1613,4
1614,6
1615,4
1616,4
1617,2
1618,2
1619,1
1620,4
1621,2
1622,1
1623,2
1624,4
1625,2
1626,1
1627,1
1628,1
1629,6
1630,4
1631,6
1632,4
1633,6
1634,4
1635,1
1636,4
1637,1
1638,1
1639,1
1640,3
1641,1
1642,4
1643,1
1644,4
1645,4
1646,1
1647,4
1648,1
1649,4
1650,1
1651,4
1652,1
1653,4
1654,2
1655,4
1656,2
1657,1
1658,1
1659,4
1660,4
1661,2
1662,4
1663,6
1664,6
1665,4
1666,4
1667,1
1668,1
1669,1
1670,4
1671,1
1672,1
1673,1
1674,2
1675,1
1676,4
1677,4
1678,6
1679,4
1680,4
1681,1
1682,1
1683,1
1684,4
1685,4
1686,6
1687,6
1688,4
1689,1
1690,1
1691,4
1692,4
1693,4
1694,6
1695,1
1696,3
1697,2
1698,1
1699,4
1700,4
1701,1
1702,6
1703,1
1704,4
1705,1
1706,4
1707,6
1708,1
1709,4
1710,1
1711,1
1712,1
1713,3
1714,6
1715,1
1716,1
1717,6
1718,4
1719,9
1720,2
1721,2
1722,1
1723,4
1724,1
1725,1
1726,1
1727,1
1728,4
1729,1
1730,2
1731,4
1732,2
1733,6
1734,3
1735,4
1736,1
1737,4
1738,6
1739,1
1740,8
1741,4
1742,2
1743,2
1744,2
1745,2
1746,1
1747,4
1748,10
1749,4
1750,4
1751,4
1752,1
1753,3
1754,1
1755,2
1756,1
1757,4
1758,1
1759,4
1760,4
1761,6
1762,1
1763,4
1764,8
1765,2
1766,2
1767,8
1768,3
1769,1
1770,4
1771,2
1772,1
1773,2
1774,4
1775,9
1776,1
1777,1
1778,1
1779,4
1780,4
1781,6
1782,1
1783,1
1784,1
1785,4
1786,4
1787,6
1788,1
1789,1
1790,4
1791,1
1792,9
1793,3
1794,1
1795,6
1796,1
1797,1
1798,4
1799,6
1800,1
1801,1
1802,8
1803,2
1804,1
1805,1
1806,1
1807,4
1808,4
1809,4
1810,2
1811,1
1812,4
1813,4
1814,1
1815,4
1816,1
1817,1
1818,1
1819,3
1820,2
1821,1
1822,1
1823,1
1824,4
1825,4
1826,6
1827,4
1828,1
1829,4
1830,4
1831,4
1832,4
1833,4
1834,4
1835,2
1836,8
1837,4
1838,2
1839,4
1840,1
1841,1
1842,1
1843,8
1844,2
1845,1
1846,2
1847,4
1848,1
1849,1
1850,4
1851,1
1852,2
1853,1
1854,4
1855,4
1856,1
1857,1
1858,9
1859,2
1860,2
1861,4
1862,1
1863,4
1864,1
1865,1
1866,4
1867,4
1868,1
1869,4
1870,4
1871,1
1872,2
1873,1
1874,6
1875,4
1876,1
1877,4
1878,2
1879,1
1880,4
1881,1
1882,4
1883,3
1884,2
1885,4
1886,4
1887,1
1888,6
1889,2
1890,4
1891,1
1892,2
1893,4
1894,4
1895,4
1896,4
1897,1
1898,1
1899,6
1900,1
1901,4
1902,6
1903,4
1904,4
1905,2
1906,4
1907,2
1908,4
1909,1
1910,4
1911,4
1912,2
1913,1
1914,2
1915,4
1916,2
1917,4
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,4
1925,4
1926,1
1927,3
1928,4
1929,1
1930,4
1931,10
1932,4
1933,2
1934,6
1935,4
1936,1
1937,6
1938,4
1939,1
1940,1
1941,8
1942,1
1943,4
1944,4
1945,1
1946,4
1947,1
1948,4
1949,3
1950,8
1951,6
1952,3
1953,2
1954,1
1955,1
1956,1
1957,4
1958,1
1959,1
1960,1
1961,4
1962,3
1963,8
1964,1
1965,8
1966,2
1967,3
1968,4
1969,4
1970,4
1971,1
1972,4
1973,1
1974,2
1975,1
1976,1
1977,4
1978,4
1979,6
1980,1
1981,1
1982,4
1983,1
1984,1
1985,2
1986,4
1987,4
1988,4
1989,1
1990,1
1991,4
1992,1
1993,4
1994,1
1995,3
1996,1
1997,1
1998,1
1999,4
2000,1
2001,4
2002,4
2003,2
2004,1
2005,6
2006,4
2007,10
2008,1
2009,6
2010,4
2011,2
2012,4
2013,2
2014,2
2015,6
2016,2
2017,4
2018,4
2019,6
2020,6
2021,1
2022,2
2023,1
2024,1
2025,1
2026,4
2027,4
2028,4
2029,1
2030,1
2031,4
2032,4
2033,1
2034,4
2035,1
2036,4
2037,4
2038,1
2039,1
2040,1
2041,8
2042,6
2043,1
2044,4
2045,2
2046,4
2047,6
2048,4
2049,2
2050,4
2051,6
2052,2
2053,6
2054,1
2055,1
2056,2
2057,4
2058,4
2059,1
2060,4
2061,1
2062,6
2063,1
2064,1
2065,2
2066,4
2067,2
2068,1
2069,1
2070,1
2071,6
2072,4
2073,4
2074,1
2075,1
2076,1
2077,6
2078,4
2079,1
2080,4
2081,1
2082,2
2083,4
2084,4
2085,6
2086,1
2087,1
2088,1
2089,2
2090,1
2091,4
2092,4
2093,4
2094,4
2095,1
2096,3
2097,2
2098,2
2099,2
2100,1
2101,4
2102,1
2103,4
2104,4
2105,2
2106,4
2107,2
2108,8
2109,1
2110,4
2111,1
2112,8
2113,1
2114,1
2115,9
2116,4
2117,1
2118,4
2119,8
2120,4
2121,1
2122,2
2123,6
2124,2
2125,4
2126,4
2127,1
2128,4
2129,4
2130,1
2131,1
2132,1
2133,2
2134,1
2135,1
2136,1
2137,4
2138,3
2139,1
2140,4
2141,2
2142,6
2143,4
2144,4
2145,1
2146,2
2147,2
2148,4
2149,4
2150,1
2151,1
2152,1
2153,4
2154,4
2155,6
2156,6
2157,4
2158,4
2159,1
2160,4
2161,4
2162,2
2163,4
2164,2
2165,1
2166,4
2167,4
2168,2
2169,4
2170,4
2171,1
2172,1
2173,1
2174,9
2175,1
2176,1
2177,1
2178,4
2179,3
2180,1
2181,1
2182,1
2183,1
2184,6
2185,4
2186,2
2187,1
2188,3
2189,1
2190,1
2191,2
2192,1
2193,4
2194,1
2195,4
2196,1
2197,4
2198,1
2199,2
2200,2
2201,4
2202,1
2203,1
2204,4
2205,4
2206,2
2207,4
2208,1
2209,1
2210,4
2211,1
2212,1
2213,4
2214,9
2215,1
2216,3
2217,4
2218,8
2219,1
2220,2
2221,3
2222,4
2223,1
2224,6
2225,4
2226,1
2227,1
2228,1
2229,1
2230,4
2231,1
2232,1
2233,4
2234,1
2235,1
2236,4
2237,1
2238,4
2239,2
2240,1
2241,1
2242,1
2243,1
2244,4
2245,6
2246,1
2247,2
2248,6
2249,1
2250,4
2251,1
2252,4
2253,6
2254,3
2255,4
2256,1
2257,2
2258,6
2259,1
2260,1
2261,1
2262,2
2263,1
2264,1
2265,2
2266,1
2267,1
2268,4
2269,1
2270,1
2271,1
2272,2
2273,1
2274,1
2275,3
2276,4
2277,4
2278,3
2279,1
2280,1
2281,2
2282,2
2283,1
2284,4
2285,4
2286,1
2287,8
2288,1
2289,4
2290,6
2291,1
2292,4
2293,1
2294,4
2295,1
2296,4
2297,9
2298,3
2299,4
2300,4
2301,3
2302,4
2303,6
2304,1
2305,9
2306,1
2307,10
2308,2
2309,3
2310,4
2311,1
2312,1
2313,1
2314,4
2315,4
2316,1
2317,2
2318,3
2319,1
2320,6
2321,1
2322,2
2323,1
2324,6
2325,4
2326,4
2327,1
2328,4
2329,1
2330,1
2331,4
2332,1
2333,9
2334,1
2335,6
2336,1
2337,4
2338,1
2339,4
2340,2
2341,1
2342,8
2343,4
2344,2
2345,1
2346,1
2347,6
2348,2
2349,1
2350,6
2351,2
2352,3
2353,4
2354,4
2355,6
2356,4
2357,1
2358,8
2359,6
2360,1
2361,1
2362,9
2363,1
2364,1
2365,1
2366,9
2367,1
2368,8
2369,6
2370,6
2371,4
2372,4
2373,1
2374,1
2375,4
2376,2
2377,1
2378,1
2379,4
2380,8
2381,4
2382,1
2383,8
2384,1
2385,4
2386,4
2387,4
2388,1
2389,4
2390,4
2391,2
2392,1
2393,1
2394,4
2395,1
2396,1
2397,1
2398,8
2399,9
2400,4
2401,1
2402,4
2403,1
2404,4
2405,2
2406,4
2407,4
2408,1
2409,1
2410,1
2411,1
2412,1
2413,4
2414,2
2415,4
2416,4
2417,2
2418,3
2419,2
2420,1
2421,4
2422,4
2423,4
2424,1
2425,8
2426,6
2427,1
2428,4
2429,3
2430,6
2431,1
2432,4
2433,1
2434,4
2435,1
2436,1
2437,4
2438,1
2439,1
2440,4
2441,1
2442,2
2443,4
2444,1
2445,6
2446,4
2447,2
2448,2
2449,2
2450,1
2451,3
2452,4
2453,1
2454,1
2455,8
2456,4
2457,2
2458,1
2459,1
2460,4
2461,4
2462,1
2463,2
2464,4
2465,4
2466,4
2467,3
2468,4
2469,1
2470,4
2471,1
2472,4
2473,1
2474,6
2475,4
2476,1
2477,4
2478,4
2479,1
2480,4
2481,4
2482,3
2483,1
2484,6
2485,2
2486,2
2487,4
2488,2
2489,9
2490,4
2491,1
2492,1
2493,1
2494,4
2495,1
2496,4
2497,3
2498,4
2499,1
2500,4
2501,4
2502,4
2503,8
2504,4
2505,2
2506,4
2507,1
2508,1
2509,4
2510,1
2511,4
2512,4
2513,1
2514,2
2515,2
2516,3
2517,1
2518,4
2519,4
2520,1
2521,1
2522,4
2523,1
2524,6
2525,1
2526,1
2527,8
2528,4
2529,2
2530,4
2531,1
2532,1
2533,4
2534,6
2535,3
2536,1
2537,1
2538,3
2539,1
2540,6
2541,4
2542,1
2543,1
2544,3
2545,1
2546,2
2547,2
2548,1
2549,2
2550,2
2551,4
2552,1
2553,1
2554,2
2555,2
2556,4
2557,1
2558,4
2559,6
2560,1
2561,1
2562,4
2563,1
2564,6
2565,1
2566,4
2567,1
2568,4
2569,2
2570,1
2571,2
2572,4
2573,3
2574,2
2575,4
2576,4
2577,9
2578,1
2579,1
2580,1
2581,4
2582,6
2583,1
2584,1
2585,4
2586,4
2587,4
2588,1
2589,4
2590,4
2591,1
2592,2
2593,1
2594,4
2595,6
2596,4
2597,1
2598,1
2599,1
2600,4
2601,4
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,2
2609,4
2610,4
2611,2
2612,1
2613,2
2614,2
2615,4
2616,1
2617,4
2618,1
2619,4
2620,1
2621,1
2622,1
2623,2
2624,2
2625,4
2626,1
2627,1
2628,1
2629,4
2630,3
2631,4
2632,4
2633,4
2634,6
2635,4
2636,1
2637,4
2638,4
2639,9
2640,2
2641,1
2642,1
2643,1
2644,1
2645,1
2646,8
2647,1
2648,1
2649,4
2650,2
2651,1
2652,1
2653,1
2654,4
2655,4
2656,4
2657,6
2658,1
2659,1
2660,4
2661,3
2662,4
2663,1
2664,8
2665,4
2666,4
2667,4
2668,6
2669,2
2670,3
2671,1
2672,1
2673,1
2674,4
2675,1
2676,1
2677,4
2678,2
2679,1
2680,1
2681,4
2682,1
2683,4
2684,1
2685,1
2686,1
2687,4
2688,4
2689,2
2690,1
2691,1
2692,3
2693,4
2694,4
2695,1
2696,3
2697,4
2698,1
2699,1
2700,4
2701,2
2702,4
2703,4
2704,4
2705,1
2706,1
2707,1
2708,4
2709,3
2710,1
2711,4
2712,4
2713,1
2714,1
2715,4
2716,1
2717,2
2718,6
2719,4
2720,1
2721,4
2722,4
2723,1
2724,2
2725,2
2726,4
2727,1
2728,4
2729,1
2730,2
2731,4
2732,1
2733,1
2734,1
2735,4
2736,4
2737,4
2738,1
2739,1
2740,1
2741,4
2742,3
2743,1
2744,1
2745,6
2746,1
2747,1
2748,2
2749,2
2750,2
2751,1
2752,4
2753,1
2754,4
2755,6
2756,9
2757,9
2758,2
2759,4
2760,2
2761,1
2762,8
2763,4
2764,6
2765,4
2766,2
2767,1
2768,2
2769,1
2770,2
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,4
2778,4
2779,4
2780,1
2781,1
2782,1
2783,2
2784,2
2785,10
2786,8
2787,4
2788,4
2789,4
2790,1
2791,6
2792,6
2793,1
2794,4
2795,1
2796,4
2797,6
2798,4
2799,1
2800,4
2801,4
2802,4
2803,4
2804,4
2805,4
2806,1
2807,1
2808,4
2809,4
2810,1
2811,4
2812,4
2813,4
2814,6
2815,4
2816,1
2817,4
2818,1
2819,4
2820,2
2821,1
2822,6
2823,2
2824,4
2825,1
2826,4
2827,1
2828,4
2829,6
2830,1
2831,4
2832,4
2833,4
2834,4
2835,1
2836,2
2837,2
2838,1
2839,4
2840,8
2841,1
2842,1
2843,4
2844,1
2845,4
2846,1
2847,8
2848,6
2849,4
2850,1
2851,2
2852,1
2853,1
2854,4
2855,1
2856,4
2857,1
2858,4
2859,1
2860,8
2861,1
2862,2
2863,1
2864,9
2865,8
2866,4
2867,4
2868,2
2869,2
2870,4
2871,1
2872,1
2873,1
2874,3
2875,4
2876,2
2877,4
2878,1
2879,2
2880,4
2881,1
2882,1
2883,2
2884,6
2885,2
2886,1
2887,1
2888,4
2889,4
2890,1
2891,10
2892,2
2893,1
2894,4
2895,6
2896,1
2897,4
2898,4
2899,2
2900,4
2901,4
2902,1
2903,1
2904,4
2905,4
2906,2
2907,4
2908,4
2909,3
2910,1
2911,2
2912,1
2913,4
2914,1
2915,2
2916,1
2917,2
2918,4
2919,4
2920,2
2921,1
2922,4
2923,1
2924,1
2925,6
2926,2
2927,4
2928,1
2929,4
2930,1
2931,4
2932,4
2933,4
2934,1
2935,6
2936,1
2937,1
2938,1
2939,3
2940,4
2941,4
2942,4
2943,1
2944,1
2945,4
2946,1
2947,4
2948,4
2949,4
2950,1
2951,4
2952,1
2953,1
2954,1
2955,1
2956,1
2957,1
2958,1
2959,2
2960,3
2961,4
2962,1
2963,4
2964,4
2965,9
2966,3
2967,4
2968,1
2969,2
2970,1
2971,4
2972,3
2973,1
2974,2
2975,4
2976,1
2977,4
2978,4
2979,3
2980,2
2981,2
2982,2
2983,2
2984,4
2985,4
2986,2
2987,1
2988,1
2989,4
2990,4
2991,1
2992,2
2993,6
2994,2
2995,4
